Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 retry.py:261(<genexpr>)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        3    0.000    0.000    0.000    0.000 blocks.py:970(_slice)
        1    0.000    0.000    0.000    0.000 peewee.py:770(Node)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        2    0.000    0.000    0.000    0.000 construction.py:708(_get_axes)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
       10    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 uri.py:16(WebSocketURI)
        1    0.000    0.000    0.000    0.000 peewee.py:804(ColumnFactory)
        1    0.000    0.000    0.000    0.000 element.py:1690(PreformattedString)
        1    0.000    0.000    0.000    0.000 peewee.py:5367(ResultIterator)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 peewee.py:3293(PostgresqlJSONMethods)
        1    0.000    0.000    0.000    0.000 _calamine.py:36(CalamineReader)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 pytables.py:4959(GenericTable)
        1    0.000    0.000    0.000    0.000 format.py:1683(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 accessor.py:43(SparseAccessor)
        1    0.000    0.000    0.000    0.000 _xlrd.py:22(XlrdReader)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.datetime_data}
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 engines.py:48(AbstractEngine)
        1    0.000    0.000    0.000    0.000 missing.py:1026(get_fill_func)
        1    0.000    0.000    0.000    0.000 base.py:454(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 platform.py:796(_Processor)
        1    0.000    0.000    0.000    0.000 common.py:998(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 readers.py:1593(TextFileReader)
        2    0.000    0.000    0.000    0.000 datetimes.py:593(tz)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 peewee.py:6487(ForeignKeyField)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(ConnectionPool)
        4    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 cache.py:442(_ISINCacheManager)
        4    0.000    0.000    0.000    0.000 generic.py:6186(<genexpr>)
        1    0.000    0.000    0.000    0.000 peewee.py:5730(FieldDatabaseHook)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 info.py:430(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 config_init.py:296(is_terminal)
       31    0.000    0.000    0.000    0.000 query.py:204(valid_fields)
        1    0.000    0.000    0.000    0.000 _collections.py:63(RecentlyUsedContainer)
        4    0.000    0.000    0.000    0.000 version.py:130(__ge__)
        1    0.000    0.000    0.000    0.000 text_format.py:815(_Parser)
        1    0.000    0.000    0.000    0.000 unix_events.py:604(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 __init__.py:76(UnsignedLongValue)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:952(Reader)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 base.py:186(_selected_obj)
        4    0.000    0.000    0.000    0.000 enum.py:1187(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 peewee.py:6082(TimeField)
        1    0.000    0.000    0.000    0.000 peewee.py:5809(BigBitFieldData)
        3    0.000    0.000    0.000    0.000 message.py:156(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 resample.py:2068(DatetimeIndexResampler)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 type_checkers.py:104(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 json_format.py:180(_Printer)
        4    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 info.py:609(_DataFrameTableBuilder)
        2    0.000    0.000    0.000    0.000 string_.py:269(construct_from_string)
        3    0.000    0.000    0.000    0.000 message.py:217(is_multipart)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 peewee.py:1436(BindTo)
        2    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:321(asi8)
        1    0.000    0.000    0.000    0.000 exceptions.py:225(InvalidProxyStatus)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        5    0.000    0.000    0.000    0.000 common.py:1388(<lambda>)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:33(PerMessageDeflate)
        4    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        4    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 concat.py:847(_get_sample_object)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:549(__subclasshook__)
        1    0.000    0.000    0.000    0.000 calendars.py:17(CalendarQuery)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2278(vectorize)
       10    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 base.py:84(PandasObject)
        1    0.000    0.000    0.000    0.000 blocks.py:207(fill_value)
        1    0.000    0.000    0.000    0.000 peewee.py:3076(ModelIndex)
        1    0.000    0.000    0.000    0.000 accessors.py:56(Properties)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(_SupportsArray)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 accessors.py:59(ListAccessor)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(SASReader)
       17    0.000    0.000    0.000    0.000 range.py:441(dtype)
       18    0.000    0.000    0.000    0.000 base.py:342(_is_numeric)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 threading.py:1550(_register_atexit)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_format.py:344(_Printer)
        1    0.000    0.000    0.000    0.000 pytables.py:356(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:2659(_WriteQuery)
       10    0.000    0.000    0.000    0.000 accessor.py:222(__init__)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 peewee.py:1623(StringExpression)
        3    0.000    0.000    0.000    0.000 managers.py:1329(value_getitem)
        3    0.000    0.000    0.000    0.000 decoder.py:283(_ModifiedDecoder)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1464(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 peewee.py:544(AliasManager)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 docscrape.py:610(ClassDoc)
        1    0.000    0.000    0.000    0.000 descriptor.py:880(EnumDescriptor)
        1    0.000    0.000    0.000    0.000 rolling.py:660(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        6    0.000    0.000    0.000    0.000 unix_events.py:856(__init_subclass__)
        2    0.000    0.000    0.000    0.000 encoder.py:520(_FloatingPointEncoder)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        2    0.000    0.000    0.000    0.000 blocks.py:163(is_object)
        1    0.000    0.000    0.000    0.000 replace.py:32(should_use_regex)
        1    0.000    0.000    0.000    0.000 dtypes.py:1527(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:314(ReadCsvBuffer)
        1    0.000    0.000    0.000    0.000 rolling.py:861(Window)
        3    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 containers.py:630(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:543(_CalendarOffset)
        2    0.000    0.000    0.000    0.000 putmask.py:130(setitem_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        2    0.000    0.000    0.000    0.000 construction.py:710(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 extension.py:139(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 market.py:28(Market)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        3    0.000    0.000    0.000    0.000 blocks.py:274(__len__)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 platform.py:980(system)
        1    0.000    0.000    0.000    0.000 format.py:1859(EngFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        8    0.000    0.000    0.000    0.000 arraylike.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:568(Struct)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 runners.py:20(Runner)
        1    0.000    0.000    0.000    0.000 structures.py:20(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
       25    0.000    0.000    0.000    0.000 query.py:213(valid_values)
        1    0.000    0.000    0.000    0.000 peewee.py:1082(Join)
       17    0.000    0.000    0.000    0.000 version.py:498(<lambda>)
        1    0.000    0.000    0.000    0.000 blocks.py:2135(NumpyBlock)
        2    0.000    0.000    0.000    0.000 datetimelike.py:1977(_creso)
        1    0.000    0.000    0.000    0.000 ewm.py:1017(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 peewee.py:514(DatabaseProxy)
        1    0.000    0.000    0.000    0.000 pytables.py:437(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 proxy.py:17(Proxy)
        1    0.000    0.000    0.000    0.000 frame.py:1105(_values)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1004(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        3    0.000    0.000    0.000    0.000 typing.py:480(__init__)
        1    0.000    0.000    0.000    0.000 easter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:347(_VarintEncoder)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        4    0.000    0.000    0.000    0.000 __init__.py:320(<genexpr>)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 frame.py:1062(_is_homogeneous_type)
        1    0.000    0.000    0.000    0.000 configparser.py:1175(ConfigParser)
        1    0.000    0.000    0.000    0.000 models.py:283(Request)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 connectionpool.py:976(HTTPSConnectionPool)
        2    0.000    0.000    0.000    0.000 _optional.py:76(get_version)
        1    0.000    0.000    0.000    0.000 streams.py:6(StreamReader)
        1    0.000    0.000    0.000    0.000 peewee.py:8155(FieldAlias)
       20    0.000    0.000    0.000    0.000 query.py:171(valid_values)
        3    0.000    0.000    0.000    0.000 __init__.py:891(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
