Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 __init__.py:159(TreeBuilder)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 grouper.py:412(Grouping)
        1    0.000    0.000    0.000    0.000 integer.py:271(UInt32Dtype)
        2    0.000    0.000    0.000    0.000 generic.py:1660(<genexpr>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:120(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        3    0.000    0.000    0.000    0.000 frame.py:1037(shape)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 concat.py:420(<genexpr>)
       12    0.000    0.000    0.000    0.000 peewee.py:4018(__pragma__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.000    0.000 peewee.py:2223(Query)
        3    0.000    0.000    0.000    0.000 series.py:836(__len__)
        2    0.000    0.000    0.000    0.000 frozen.py:75(__getitem__)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        7    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 platform.py:796(_Processor)
        1    0.000    0.000    0.000    0.000 roperator.py:11(radd)
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 pytables.py:2133(IndexCol)
        1    0.000    0.000    0.000    0.000 numpy_.py:283(isna)
        1    0.000    0.000    0.000    0.000 sessions.py:395(Session)
       40    0.000    0.000    0.000    0.000 query.py:60(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:678(infer_dtype_from_scalar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 range.py:151(__new__)
        1    0.000    0.000    0.000    0.000 generic.py:1687(_check_label_or_level_ambiguity)
        1    0.000    0.000    0.000    0.000 peewee.py:3612(ConnectionContext)
        1    0.000    0.000    0.000    0.000 websockets.py:214(WebSocket)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 numpy_.py:113(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2474(any)
        1    0.000    0.000    0.000    0.000 data_manager.py:8(DataManager)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:57(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 peewee.py:3124(BaseJSONMethods)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        2    0.000    0.000    0.000    0.000 datetimes.py:133(_guess_datetime_format_for_array)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        8    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        6    0.000    0.000    0.000    0.000 peewee.py:508(__setattr__)
       13    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
        1    0.000    0.000    0.000    0.000 inference.py:485(is_dataclass)
        1    0.000    0.000    0.000    0.000 numeric.py:252(NumericArray)
        1    0.000    0.000    0.000    0.000 common.py:91(IOArgs)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 aio.py:171(AsyncCurl)
        1    0.000    0.000    0.000    0.000 _validators.py:143(validate_kwargs)
        1    0.000    0.000    0.000    0.000 cookies.py:23(CurlMorsel)
        4    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:3839(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 indexing.py:1581(_iLocIndexer)
       16    0.000    0.000    0.000    0.000 base.py:986(dtype)
        6    0.000    0.000    0.000    0.000 managers.py:2375(_grouping_func)
        1    0.000    0.000    0.000    0.000 peewee.py:4566(PostgresqlDatabase)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:1004(getincrementaldecoder)
        1    0.000    0.000    0.000    0.000 client.py:48(ClientProtocol)
        4    0.000    0.000    0.000    0.000 enum.py:1187(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       20    0.000    0.000    0.000    0.000 typing.py:2901(<genexpr>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2031(nonzero)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
       36    0.000    0.000    0.000    0.000 typing.py:2820(<genexpr>)
        1    0.000    0.000    0.000    0.000 array.py:1149(isna)
       24    0.000    0.000    0.000    0.000 config.py:848(inner)
       26    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:466(_get_sysconfigdata_name)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 peewee.py:544(AliasManager)
       12    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
       15    0.000    0.000    0.000    0.000 types.py:282(is_time)
        1    0.000    0.000    0.000    0.000 peewee.py:9368(Load)
        2    0.000    0.000    0.000    0.000 base.py:788(_rename)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       18    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:60(check_compatibility)
        1    0.000    0.000    0.000    0.000 roperator.py:27(rtruediv)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        4    0.000    0.000    0.000    0.000 decoder.py:297(_StructPackDecoder)
        1    0.000    0.000    0.000    0.000 peewee.py:4830(MySQLDatabase)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_find_parent_path_names)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 http11.py:78(Request)
        3    0.000    0.000    0.000    0.000 base.py:155(__ne__)
       21    0.000    0.000    0.000    0.000 version.py:441(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        4    0.000    0.000    0.000    0.000 peewee.py:5518(__hash__)
        1    0.000    0.000    0.000    0.000 getlimits.py:341(iinfo)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 element.py:1532(NavigableString)
        1    0.000    0.000    0.000    0.000 data.py:39(lru_cache_freezeargs)
       23    0.000    0.000    0.000    0.000 expr.py:302(_op_maker)
        1    0.000    0.000    0.000    0.000 api.py:95(_get_distinct_objs)
        1    0.000    0.000    0.000    0.000 peewee.py:6026(DateTimeField)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 core.py:6741(MaskedConstant)
        1    0.000    0.000    0.000    0.000 base.py:2853(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:176(Column)
        1    0.000    0.000    0.000    0.000 stata.py:3368(StataWriter117)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
       12    0.000    0.000    0.000    0.000 period.py:113(_field_accessor)
        6    0.000    0.000    0.000    0.000 cast.py:825(_maybe_infer_dtype_type)
        1    0.000    0.000    0.000    0.000 request.py:1715(URLopener)
        1    0.000    0.000    0.000    0.000 connection.py:603(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 categorical.py:2848(CategoricalAccessor)
        4    0.000    0.000    0.000    0.000 base.py:2565(_is_multi)
       13    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2973(GenericFixed)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(_SupportsArray)
        1    0.000    0.000    0.000    0.000 filter.py:44(ElementFilter)
        1    0.000    0.000    0.000    0.000 __meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 peewee.py:8370(ModelSelect)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        3    0.000    0.000    0.000    0.000 astype.py:252(astype_is_view)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
       18    0.000    0.000    0.000    0.000 typing.py:2880(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 string_.py:101(StringDtype)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        4    0.000    0.000    0.000    0.000 missing.py:172(clean_fill_method)
        1    0.000    0.000    0.000    0.000 dtypes.py:2141(ArrowDtype)
        1    0.000    0.000    0.000    0.000 info.py:196(_BaseInfo)
       52    0.000    0.000    0.000    0.000 string_.py:150(na_value)
        1    0.000    0.000    0.000    0.000 putmask.py:30(putmask_inplace)
        1    0.000    0.000    0.000    0.000 integer.py:247(Int64Dtype)
        4    0.000    0.000    0.000    0.000 putmask.py:116(extract_bool_array)
        1    0.000    0.000    0.000    0.000 integer.py:223(Int8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:25(IntegerDtype)
        1    0.000    0.000    0.000    0.000 peewee.py:842(Source)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 pydoc.py:554(__init__)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix.py:238(Unix)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 roperator.py:15(rsub)
        2    0.000    0.000    0.000    0.000 config.py:596(deprecate_option)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 apply.py:808(NDFrameApply)
        1    0.000    0.000    0.000    0.000 pytables.py:5483(Selection)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:263(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
        1    0.000    0.000    0.000    0.000 ops.py:76(Term)
        1    0.000    0.000    0.000    0.000 integer.py:255(UInt8Dtype)
        2    0.000    0.000    0.000    0.000 reprlib.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:1134(Parser)
        1    0.000    0.000    0.000    0.000 response.py:300(MultiDecoder)
        1    0.000    0.000    0.000    0.000 rolling.py:660(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 concat.py:301(JoinUnit)
        1    0.000    0.000    0.000    0.000 accessor.py:278(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 accessor.py:31(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 html.py:146(_HtmlFrameParser)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 data.py:603(Auth)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 rolling.py:410(_get_window_indexer)
       10    0.000    0.000    0.000    0.000 _validators.py:458(validate_insert_loc)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 client.py:178(connect)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 ewm.py:126(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 pytables.py:2769(DataIndexableCol)
        4    0.000    0.000    0.000    0.000 generic.py:541(_get_block_manager_axis)
